# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.admin.data.examEamcet.Eamcet_Reports { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.example.admin.data.examEamcet.Eamcet_Statatics { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:271
-keep class com.example.admin.data.examEamcet.Emcet_Statastics_Graphs { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:218
-keep class com.example.admin.data.examEamcet.Select { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class com.example.admin.data.examEcet.Cutoff_Select_Colleges_Ecet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.example.admin.data.examEcet.Ecet_Branches { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.example.admin.data.examEcet.Ecet_Checklist { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.example.admin.data.examEcet.Ecet_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:275
-keep class com.example.admin.data.examEcet.Ecet_Colleges_Details { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.example.admin.data.examEcet.Ecet_Cutoff { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:287
-keep class com.example.admin.data.examEcet.Ecet_Cutoff_Result { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class com.example.admin.data.examEcet.Ecet_Reports { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class com.example.admin.data.examEcet.Ecet_Statastics_Graphs { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class com.example.admin.data.examEcet.Ecet_Statatics { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:279
-keep class com.example.admin.data.examEcet.SelectBranchesEcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.example.admin.data.examIcet.Icet_Branches { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.example.admin.data.examIcet.Icet_Checklist { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.example.admin.data.examIcet.Icet_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.example.admin.data.examIcet.Icet_Cutoff { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.example.admin.data.examIcet.Icet_Reports { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.example.admin.data.examIcet.Icet_Statatics { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:263
-keep class com.example.admin.data.examPgecet.Cutoff_Select_Colleges_Pgcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.example.admin.data.examPgecet.Pgcet_Branches { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class com.example.admin.data.examPgecet.Pgcet_Checklist { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class com.example.admin.data.examPgecet.Pgcet_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:210
-keep class com.example.admin.data.examPgecet.Pgcet_Colleges_Details { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:194
-keep class com.example.admin.data.examPgecet.Pgcet_Cutoff { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class com.example.admin.data.examPgecet.Pgcet_Cutoff_Result { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class com.example.admin.data.examPgecet.Pgcet_Reports { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class com.example.admin.data.examPgecet.Pgcet_Statastics_Graphs { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:202
-keep class com.example.admin.data.examPgecet.Pgcet_Statatics { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:259
-keep class com.example.admin.data.examPgecet.SelectBranchesPgcet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class com.example.admin.data.examPolycet.Cutoff_Select_Colleges_Polycet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:243
-keep class com.example.admin.data.examPolycet.Polcet_Colleges_Details { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.example.admin.data.examPolycet.Polycet_Branches { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.example.admin.data.examPolycet.Polycet_Checklist { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.example.admin.data.examPolycet.Polycet_Colleges { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class com.example.admin.data.examPolycet.Polycet_Cutoff_Result { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.example.admin.data.examPolycet.Polycet_Cuttoff { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class com.example.admin.data.examPolycet.Polycet_Statastics_Graphs { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.example.admin.data.examPolycet.Polycet_reports { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.example.admin.data.examPolycet.Polycet_statatics { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:247
-keep class com.example.admin.data.examPolycet.SelectBranchesPolycet { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:292
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:298
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/material-1.1.0-alpha05.aar/de7c495c3f144677a42a068e7a6f0b55/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_login.xml:14
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha04.aar/379d621a9191fd5a9d14f48b47609718/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/85b4734a13c7a0a367498f0fbe65e12c/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/seat_pgcetcolleges.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/seat_colleges.xml:8
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recyclereportingcenters.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recycle_statastics.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/fragment_fragment__branches__pgcet.xml:34
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_survey_view_details.xml:10
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_survey.xml:24
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_reporting_centers_card.xml:7
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet_statatics.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet_reports.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__cutoff__result.xml:46
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_polycet__colleges.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__statatics.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__reports.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__cutoff__result.xml:46
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__colleges.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_pgcet__branches.xml:13
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_nit.xml:156
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__statatics.xml:10
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__reports.xml:13
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet__checklist.xml:26
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_icet.xml:43
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__statatics.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__reports.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__cutoff__result.xml:46
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_ecet__colleges.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__statatics.xml:11
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__reports.xml:14
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__cutoff__result.xml:46
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_eamcet__colleges.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__polycet.xml:21
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__pgcet.xml:20
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges__ecet.xml:20
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/activity_cutoff__select__colleges.xml:20
-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recyclereportingcenters.xml:2
# Referenced at /Users/udaysaikumar/AndroidStudioProjects/RankQuest-master/app/src/main/res/layout/recyclecolleges.xml:2
